Date,AQS_SITE_ID,POC,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CSA_CODE,CSA_NAME,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
4/2/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/3/2013,29-099-0019,1,0.055,ppm,47,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/4/2013,29-099-0019,1,0.053,ppm,45,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/5/2013,29-099-0019,1,0.053,ppm,45,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/6/2013,29-099-0019,1,0.06,ppm,51,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/7/2013,29-099-0019,1,0.058,ppm,49,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/8/2013,29-099-0019,1,0.044,ppm,37,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/9/2013,29-099-0019,1,0.04,ppm,34,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/10/2013,29-099-0019,1,0.028,ppm,24,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/11/2013,29-099-0019,1,0.037,ppm,31,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/12/2013,29-099-0019,1,0.04,ppm,34,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/13/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/14/2013,29-099-0019,1,0.054,ppm,46,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/15/2013,29-099-0019,1,0.037,ppm,31,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/16/2013,29-099-0019,1,0.033,ppm,28,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/17/2013,29-099-0019,1,0.032,ppm,27,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/18/2013,29-099-0019,1,0.038,ppm,32,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/19/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/20/2013,29-099-0019,1,0.052,ppm,44,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/21/2013,29-099-0019,1,0.051,ppm,43,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/22/2013,29-099-0019,1,0.055,ppm,47,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/23/2013,29-099-0019,1,0.032,ppm,27,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/24/2013,29-099-0019,1,0.05,ppm,42,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/25/2013,29-099-0019,1,0.053,ppm,45,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/26/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/27/2013,29-099-0019,1,0.036,ppm,31,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/28/2013,29-099-0019,1,0.039,ppm,33,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/29/2013,29-099-0019,1,0.043,ppm,36,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
4/30/2013,29-099-0019,1,0.058,ppm,49,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/1/2013,29-099-0019,1,0.052,ppm,44,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/2/2013,29-099-0019,1,0.03,ppm,25,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/3/2013,29-099-0019,1,0.011,ppm,9,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/4/2013,29-099-0019,1,0.027,ppm,23,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/5/2013,29-099-0019,1,0.029,ppm,25,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/6/2013,29-099-0019,1,0.038,ppm,32,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/7/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/8/2013,29-099-0019,1,0.054,ppm,46,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/9/2013,29-099-0019,1,0.048,ppm,41,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/10/2013,29-099-0019,1,0.035,ppm,30,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/11/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/12/2013,29-099-0019,1,0.048,ppm,41,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/13/2013,29-099-0019,1,0.058,ppm,49,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/14/2013,29-099-0019,1,0.064,ppm,64,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/15/2013,29-099-0019,1,0.059,ppm,50,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/16/2013,29-099-0019,1,0.05,ppm,42,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/17/2013,29-099-0019,1,0.043,ppm,36,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/18/2013,29-099-0019,1,0.045,ppm,38,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/19/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/20/2013,29-099-0019,1,0.045,ppm,38,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/21/2013,29-099-0019,1,0.038,ppm,32,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/22/2013,29-099-0019,1,0.038,ppm,32,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/23/2013,29-099-0019,1,0.024,ppm,20,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/24/2013,29-099-0019,1,0.045,ppm,38,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/25/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/26/2013,29-099-0019,1,0.056,ppm,47,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/27/2013,29-099-0019,1,0.05,ppm,42,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/28/2013,29-099-0019,1,0.044,ppm,37,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/29/2013,29-099-0019,1,0.045,ppm,38,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/30/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
5/31/2013,29-099-0019,1,0.046,ppm,39,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/1/2013,29-099-0019,1,0.035,ppm,30,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/2/2013,29-099-0019,1,0.022,ppm,19,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/3/2013,29-099-0019,1,0.053,ppm,45,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/4/2013,29-099-0019,1,0.05,ppm,42,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/5/2013,29-099-0019,1,0.067,ppm,74,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/6/2013,29-099-0019,1,0.043,ppm,36,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/7/2013,29-099-0019,1,0.052,ppm,44,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/8/2013,29-099-0019,1,0.051,ppm,43,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/9/2013,29-099-0019,1,0.048,ppm,41,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/10/2013,29-099-0019,1,0.041,ppm,35,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/11/2013,29-099-0019,1,0.045,ppm,38,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/12/2013,29-099-0019,1,0.039,ppm,33,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/13/2013,29-099-0019,1,0.046,ppm,39,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/14/2013,29-099-0019,1,0.066,ppm,71,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/15/2013,29-099-0019,1,0.053,ppm,45,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/16/2013,29-099-0019,1,0.036,ppm,31,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/17/2013,29-099-0019,1,0.049,ppm,42,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/18/2013,29-099-0019,1,0.045,ppm,38,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/19/2013,29-099-0019,1,0.071,ppm,87,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/20/2013,29-099-0019,1,0.065,ppm,67,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/21/2013,29-099-0019,1,0.046,ppm,39,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/22/2013,29-099-0019,1,0.038,ppm,32,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/23/2013,29-099-0019,1,0.04,ppm,34,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/24/2013,29-099-0019,1,0.035,ppm,30,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/25/2013,29-099-0019,1,0.031,ppm,26,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/26/2013,29-099-0019,1,0.034,ppm,29,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/27/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/28/2013,29-099-0019,1,0.045,ppm,38,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/29/2013,29-099-0019,1,0.035,ppm,30,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
6/30/2013,29-099-0019,1,0.028,ppm,24,19,79,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/1/2013,29-099-0019,1,0.053,ppm,45,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/2/2013,29-099-0019,1,0.031,ppm,26,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/3/2013,29-099-0019,1,0.051,ppm,43,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/4/2013,29-099-0019,1,0.055,ppm,47,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/5/2013,29-099-0019,1,0.057,ppm,48,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/6/2013,29-099-0019,1,0.058,ppm,49,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/7/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/8/2013,29-099-0019,1,0.04,ppm,34,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/9/2013,29-099-0019,1,0.033,ppm,28,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/10/2013,29-099-0019,1,0.044,ppm,37,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/11/2013,29-099-0019,1,0.062,ppm,58,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/12/2013,29-099-0019,1,0.057,ppm,48,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/13/2013,29-099-0019,1,0.061,ppm,54,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/14/2013,29-099-0019,1,0.051,ppm,43,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/15/2013,29-099-0019,1,0.039,ppm,33,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/16/2013,29-099-0019,1,0.043,ppm,36,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/17/2013,29-099-0019,1,0.066,ppm,71,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/18/2013,29-099-0019,1,0.066,ppm,71,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/19/2013,29-099-0019,1,0.04,ppm,34,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/20/2013,29-099-0019,1,0.055,ppm,47,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/21/2013,29-099-0019,1,0.034,ppm,29,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/22/2013,29-099-0019,1,0.048,ppm,41,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/23/2013,29-099-0019,1,0.061,ppm,54,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/24/2013,29-099-0019,1,0.047,ppm,40,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/25/2013,29-099-0019,1,0.066,ppm,71,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/26/2013,29-099-0019,1,0.033,ppm,28,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/27/2013,29-099-0019,1,0.034,ppm,29,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/28/2013,29-099-0019,1,0.041,ppm,35,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/29/2013,29-099-0019,1,0.032,ppm,27,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/30/2013,29-099-0019,1,0.022,ppm,19,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
7/31/2013,29-099-0019,1,0.034,ppm,29,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/1/2013,29-099-0019,1,0.052,ppm,44,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/2/2013,29-099-0019,1,0.035,ppm,30,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/3/2013,29-099-0019,1,0.046,ppm,39,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/4/2013,29-099-0019,1,0.041,ppm,35,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/5/2013,29-099-0019,1,0.029,ppm,25,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/6/2013,29-099-0019,1,0.05,ppm,42,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/7/2013,29-099-0019,1,0.046,ppm,39,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/8/2013,29-099-0019,1,0.036,ppm,31,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
8/9/2013,29-099-0019,1,0.039,ppm,33,24,100,44201,Ozone,476,"St. Louis-St. Charles-Farmington, MO-IL",41180,"St. Louis, MO-IL",29,Missouri,99,Jefferson,38.448633,-90.39854
